Unnamed: 0.1,Unnamed: 0,participant,painstim,moneystim,all_trials_rewards,painlevel,painlevel_J,leftstim,rightstim,acceptside,acceptkey,accepted,choice_resp.keys,choice_resp.rt,blocks.thisRepN,trials.thisN,TaskName,P1,P2,P3,P4,P5,fail_ma,fixduration,moneylevel,rt,response,subj_idx,acceptance_pair,OV_value,Abs_value,OV_Money_Pain,Abs_Money_Pain,fixduration.1,moneylevel.1,sv_money,sv_pain,sv_both,p_pain_all,STA_SAI_Score,STA_TAI_Score,PCS_Score,participant.1,perc_accept,sv_pain_none,sv_both_none,k_pain_none,beta_none,bias_none,sv_pain_linear,sv_both_linear,k_pain_linear,beta_linear,bias_linear,sv_pain_para,sv_both_para,k_pain_para,beta_para,bias_para,sv_pain_expo,sv_both_expo,k_pain_expo,beta_expo,bias_expo,sv_pain_cubic,sv_both_cubic,k_pain_cubic,beta_cubic,bias_cubic,sv_pain_logarithmic,sv_both_logarithmic,k_pain_logarithmic,beta_logarithmic,bias_logarithmic,sv_pain_root,sv_both_root,k_pain_root,beta_root,bias_root,sv_pain_hyper,sv_both_hyper,k_pain_hyper,beta_hyper,bias_hyper
23,146,sub-004,p1,m3,,1,2500.0,stimuli/m3.png,stimuli/p1.png,right,m,1.0,m,1.1898421999994753,0.0,24.0,decision,25.0,35.0,45.0,55.0,70.0,700.0,1.7,3,1.1898421999994753,1.0,4,M,low_OV,mid_abs,low_OV_h_money,mid_abs,1.7,3,3,0.7386710964550325,-2.261328903544968,0.9999827939847474,57.0,57.0,25.0,sub-004,0.8951612903225806,1.0,-2.0,1.0,0.0485252742186101,0.0485252742186101,0.2749340525060258,-2.7250659474939725,2.749340525060244,159.9549228145082,159.9549228145082,0.0693009178418019,-2.9306990821581915,0.6930091784180202,160.42939741273153,160.42939741273153,1.0454950760719377,-1.9545049239280656,0.4406002937553235,152.1609717809397,152.1609717809397,0.0149092742974364,-2.9850907257025714,0.1490927429743647,150.3854441718083,150.3854441718083,-0.5547068968950445,-3.5547068968950377,6.065200040779992,132.29822507783177,132.29822507783177,0.4767868781894418,-2.5232131218105605,2.4596885016461303,143.6685655847621,143.6685655847621,-0.1157995484445205,-3.1157995484445213,1.9476834576714883,70.66015623985184,70.66015623985184
24,147,sub-004,p1,m4,,1,2500.0,stimuli/p1.png,stimuli/m4.png,right,m,1.0,m,1.3538705999999363,1.0,0.0,decision,25.0,35.0,45.0,55.0,70.0,700.0,2.0,4,1.3538705999999363,1.0,4,M,low_OV,high_abs,low_OV_h_money,high_abs_h_money,2.0,4,4,0.7386710964550325,-3.261328903544968,0.9999989363342686,57.0,57.0,25.0,sub-004,0.8951612903225806,1.0,-3.0,1.0,0.0485252742186101,0.0485252742186101,0.2749340525060258,-3.725065947493985,2.749340525060244,159.9549228145082,159.9549228145082,0.0693009178418019,-3.930699082158196,0.6930091784180202,160.42939741273153,160.42939741273153,1.0454950760719377,-2.9545049239280683,0.4406002937553235,152.1609717809397,152.1609717809397,0.0149092742974364,-3.9850907257025705,0.1490927429743647,150.3854441718083,150.3854441718083,-0.5547068968950445,-4.554706896895042,6.065200040779992,132.29822507783177,132.29822507783177,0.4767868781894418,-3.523213121810557,2.4596885016461303,143.6685655847621,143.6685655847621,-0.1157995484445205,-4.115799548444498,1.9476834576714883,70.66015623985184,70.66015623985184
25,148,sub-004,p2,m3,,2,3500.0,stimuli/m3.png,stimuli/p2.png,right,m,1.0,m,1.3586207999996986,1.0,1.0,decision,25.0,35.0,45.0,55.0,70.0,700.0,2.0,3,1.3586207999996986,1.0,4,M,low_OV,low_abs,low_OV_h_money,low_abs_h_money,2.0,3,3,1.477342192910065,-1.522657807089935,0.999865539204202,57.0,57.0,25.0,sub-004,0.8951612903225806,2.0,-1.0,1.0,0.0485252742186101,0.0485252742186101,0.5498681050120517,-2.450131894987952,2.749340525060244,159.9549228145082,159.9549228145082,0.2772036713672077,-2.722796328632792,0.6930091784180202,160.42939741273153,160.42939741273153,1.0940116994055331,-1.905988300594464,0.4406002937553235,152.1609717809397,152.1609717809397,0.1192741943794918,-2.880725805620504,0.1490927429743647,150.3854441718083,150.3854441718083,0.1384402836649014,-2.8615597163350985,6.065200040779992,132.29822507783177,132.29822507783177,0.6742784694970364,-2.325721530502958,2.4596885016461303,143.6685655847621,143.6685655847621,-0.035730520264778,-3.035730520264776,1.9476834576714883,70.66015623985184,70.66015623985184
26,149,sub-004,p3,m3,,3,4500.0,stimuli/p3.png,stimuli/m3.png,right,m,1.0,m,0.8449774999990041,1.0,2.0,decision,25.0,35.0,45.0,55.0,70.0,700.0,1.7,3,0.8449774999990041,1.0,4,I,high_OV,low_abs,h_OV_h_pain,low_abs_h_pain,1.7,3,3,2.216013289365097,-0.7839867106349026,0.9989500607891388,57.0,57.0,25.0,sub-004,0.8951612903225806,3.0,0.0,1.0,0.0485252742186101,0.0485252742186101,0.8248021575180701,-2.1751978424819227,2.749340525060244,159.9549228145082,159.9549228145082,0.6237082605762181,-2.3762917394237904,0.6930091784180202,160.42939741273153,160.42939741273153,1.1457924123084269,-1.854207587691567,0.4406002937553235,152.1609717809397,152.1609717809397,0.4025504060307861,-2.597449593969209,0.1490927429743647,150.3854441718083,150.3854441718083,0.543905391773065,-2.456094608226934,6.065200040779992,132.29822507783177,132.29822507783177,0.8258190974062672,-2.1741809025937364,2.4596885016461303,143.6685655847621,143.6685655847621,-0.0212047923104405,-3.021204792310452,1.9476834576714883,70.66015623985184,70.66015623985184
27,150,sub-004,p4,m4,,4,5500.0,stimuli/m4.png,stimuli/p4.png,right,m,1.0,m,0.8607930999987728,1.0,3.0,decision,25.0,35.0,45.0,55.0,70.0,700.0,1.7,4,0.8607930999987728,1.0,4,I,high_OV,low_abs,h_OV_h_pain,low_abs_h_pain,1.7,4,4,2.95468438582013,-1.04531561417987,0.9994924439056532,57.0,57.0,25.0,sub-004,0.8951612903225806,4.0,0.0,1.0,0.0485252742186101,0.0485252742186101,1.0997362100241037,-2.900263789975911,2.749340525060244,159.9549228145082,159.9549228145082,1.1088146854688308,-2.891185314531166,0.6930091784180202,160.42939741273153,160.42939741273153,1.2011018710346224,-2.7988981289653827,0.4406002937553235,152.1609717809397,152.1609717809397,0.9541935550359352,-3.045806444964065,0.1490927429743647,150.3854441718083,150.3854441718083,0.831587464224846,-3.168412535775144,6.065200040779992,132.29822507783177,132.29822507783177,0.9535737563788836,-3.0464262436211125,2.4596885016461303,143.6685655847621,143.6685655847621,-0.0150806455420784,-4.015080645542088,1.9476834576714883,70.66015623985184,70.66015623985184
28,151,sub-004,p1,m5,,1,2500.0,stimuli/p1.png,stimuli/m5.png,right,m,1.0,m,1.3498227000000045,1.0,4.0,decision,25.0,35.0,45.0,55.0,70.0,700.0,1.6,5,1.3498227000000045,1.0,4,M,high_OV,high_abs,h_OV_h_money,high_abs_h_money,1.6,5,5,0.7386710964550325,-4.261328903544968,0.9999999342458068,57.0,57.0,25.0,sub-004,0.8951612903225806,1.0,-4.0,1.0,0.0485252742186101,0.0485252742186101,0.2749340525060258,-4.725065947493976,2.749340525060244,159.9549228145082,159.9549228145082,0.0693009178418019,-4.930699082158201,0.6930091784180202,160.42939741273153,160.42939741273153,1.0454950760719377,-3.9545049239280727,0.4406002937553235,152.1609717809397,152.1609717809397,0.0149092742974364,-4.985090725702556,0.1490927429743647,150.3854441718083,150.3854441718083,-0.5547068968950445,-5.55470689689504,6.065200040779992,132.29822507783177,132.29822507783177,0.4767868781894418,-4.523213121810577,2.4596885016461303,143.6685655847621,143.6685655847621,-0.1157995484445205,-5.115799548444527,1.9476834576714883,70.66015623985184,70.66015623985184
29,152,sub-004,p2,m1,,2,3500.0,stimuli/p2.png,stimuli/m1.png,right,m,1.0,m,2.700657200000933,1.0,5.0,decision,25.0,35.0,45.0,55.0,70.0,700.0,1.9,1,2.700657200000933,1.0,4,P,low_OV,low_abs,low_OV_h_pain,low_abs_h_pain,1.9,1,1,1.477342192910065,0.477342192910065,0.966006308219528,57.0,57.0,25.0,sub-004,0.8951612903225806,2.0,1.0,1.0,0.0485252742186101,0.0485252742186101,0.5498681050120517,-0.4501318949879499,2.749340525060244,159.9549228145082,159.9549228145082,0.2772036713672077,-0.7227963286327915,0.6930091784180202,160.42939741273153,160.42939741273153,1.0940116994055331,0.0940116994055338,0.4406002937553235,152.1609717809397,152.1609717809397,0.1192741943794918,-0.8807258056205094,0.1490927429743647,150.3854441718083,150.3854441718083,0.1384402836649014,-0.8615597163350969,6.065200040779992,132.29822507783177,132.29822507783177,0.6742784694970364,-0.3257215305029612,2.4596885016461303,143.6685655847621,143.6685655847621,-0.035730520264778,-1.0357305202647726,1.9476834576714883,70.66015623985184,70.66015623985184
30,153,sub-004,p5,m5,,5,7000.0,stimuli/m5.png,stimuli/p5.png,right,m,1.0,m,0.8970133000002534,1.0,6.0,decision,25.0,35.0,45.0,55.0,70.0,700.0,1.5,5,0.8970133000002534,1.0,4,I,high_OV,low_abs,h_OV_h_pain,low_abs_h_pain,1.5,5,5,3.693355482275162,-1.306644517724838,0.9997547087005196,57.0,57.0,25.0,sub-004,0.8951612903225806,5.0,0.0,1.0,0.0485252742186101,0.0485252742186101,1.374670262530122,-3.6253297374698863,2.749340525060244,159.9549228145082,159.9549228145082,1.7325229460450529,-3.267477053954949,0.6930091784180202,160.42939741273153,160.42939741273153,1.2602290694879803,-3.739770930512029,0.4406002937553235,152.1609717809397,152.1609717809397,1.863659287179567,-3.13634071282043,0.1490927429743647,150.3854441718083,150.3854441718083,1.054731015539054,-3.945268984460936,6.065200040779992,132.29822507783177,132.29822507783177,1.0661278704115034,-3.933872129588495,2.4596885016461303,143.6685655847621,143.6685655847621,-0.0117021292267708,-5.011702129226785,1.9476834576714883,70.66015623985184,70.66015623985184
31,154,sub-004,p4,m3,,4,5500.0,stimuli/m3.png,stimuli/p4.png,right,m,1.0,m,1.3868420000017068,1.0,7.0,decision,25.0,35.0,45.0,55.0,70.0,700.0,1.8,3,1.3868420000017068,1.0,4,P,high_OV,low_abs,h_OV_h_pain,low_abs_h_pain,1.8,3,3,2.95468438582013,-0.04531561417987,0.9918523250632024,57.0,57.0,25.0,sub-004,0.8951612903225806,4.0,1.0,1.0,0.0485252742186101,0.0485252742186101,1.0997362100241037,-1.900263789975904,2.749340525060244,159.9549228145082,159.9549228145082,1.1088146854688308,-1.89118531453117,0.6930091784180202,160.42939741273153,160.42939741273153,1.2011018710346224,-1.7988981289653805,0.4406002937553235,152.1609717809397,152.1609717809397,0.9541935550359352,-2.0458064449640627,0.1490927429743647,150.3854441718083,150.3854441718083,0.831587464224846,-2.168412535775147,6.065200040779992,132.29822507783177,132.29822507783177,0.9535737563788836,-2.0464262436211107,2.4596885016461303,143.6685655847621,143.6685655847621,-0.0150806455420784,-3.0150806455420693,1.9476834576714883,70.66015623985184,70.66015623985184
32,155,sub-004,p1,m2,,1,2500.0,stimuli/m2.png,stimuli/p1.png,right,m,1.0,m,1.1734837000003608,1.0,8.0,decision,25.0,35.0,45.0,55.0,70.0,700.0,1.9,2,1.1734837000003608,1.0,4,M,low_OV,low_abs,low_OV_h_money,low_abs_h_money,1.9,2,2,0.7386710964550325,-1.261328903544968,0.9997217411028376,57.0,57.0,25.0,sub-004,0.8951612903225806,1.0,-1.0,1.0,0.0485252742186101,0.0485252742186101,0.2749340525060258,-1.7250659474939734,2.749340525060244,159.9549228145082,159.9549228145082,0.0693009178418019,-1.9306990821581933,0.6930091784180202,160.42939741273153,160.42939741273153,1.0454950760719377,-0.9545049239280616,0.4406002937553235,152.1609717809397,152.1609717809397,0.0149092742974364,-1.9850907257025685,0.1490927429743647,150.3854441718083,150.3854441718083,-0.5547068968950445,-2.554706896895051,6.065200040779992,132.29822507783177,132.29822507783177,0.4767868781894418,-1.5232131218105562,2.4596885016461303,143.6685655847621,143.6685655847621,-0.1157995484445205,-2.1157995484445262,1.9476834576714883,70.66015623985184,70.66015623985184
33,156,sub-004,p3,m4,,3,4500.0,stimuli/p3.png,stimuli/m4.png,right,m,1.0,m,1.1152976000012131,1.0,9.0,decision,25.0,35.0,45.0,55.0,70.0,700.0,1.9,4,1.1152976000012131,1.0,4,M,high_OV,low_abs,h_OV_h_money,low_abs_h_money,1.9,4,4,2.216013289365097,-1.783986710634903,0.9999350304267604,57.0,57.0,25.0,sub-004,0.8951612903225806,3.0,-1.0,1.0,0.0485252742186101,0.0485252742186101,0.8248021575180701,-3.175197842481928,2.749340525060244,159.9549228145082,159.9549228145082,0.6237082605762181,-3.3762917394237864,0.6930091784180202,160.42939741273153,160.42939741273153,1.1457924123084269,-2.854207587691568,0.4406002937553235,152.1609717809397,152.1609717809397,0.4025504060307861,-3.5974495939692046,0.1490927429743647,150.3854441718083,150.3854441718083,0.543905391773065,-3.456094608226932,6.065200040779992,132.29822507783177,132.29822507783177,0.8258190974062672,-3.1741809025937378,2.4596885016461303,143.6685655847621,143.6685655847621,-0.0212047923104405,-4.021204792310464,1.9476834576714883,70.66015623985184,70.66015623985184
34,157,sub-004,p5,m2,,5,7000.0,stimuli/p5.png,stimuli/m2.png,right,m,0.0,n,1.4175247000002855,1.0,10.0,decision,25.0,35.0,45.0,55.0,70.0,700.0,2.0,2,-1.4175247000002855,0.0,4,P,high_OV,high_abs,h_OV_h_pain,high_abs_h_pain,2.0,2,2,3.693355482275162,1.693355482275162,0.4905403102305848,57.0,57.0,25.0,sub-004,0.8951612903225806,5.0,3.0,1.0,0.0485252742186101,0.0485252742186101,1.374670262530122,-0.625329737469878,2.749340525060244,159.9549228145082,159.9549228145082,1.7325229460450529,-0.2674770539549474,0.6930091784180202,160.42939741273153,160.42939741273153,1.2602290694879803,-0.7397709305120199,0.4406002937553235,152.1609717809397,152.1609717809397,1.863659287179567,-0.1363407128204369,0.1490927429743647,150.3854441718083,150.3854441718083,1.054731015539054,-0.9452689844609444,6.065200040779992,132.29822507783177,132.29822507783177,1.0661278704115034,-0.933872129588496,2.4596885016461303,143.6685655847621,143.6685655847621,-0.0117021292267708,-2.011702129226776,1.9476834576714883,70.66015623985184,70.66015623985184
35,158,sub-004,p4,m1,,4,5500.0,stimuli/p4.png,stimuli/m1.png,right,m,0.0,n,1.6560908000010386,1.0,11.0,decision,25.0,35.0,45.0,55.0,70.0,700.0,1.7,1,-1.6560908000010386,0.0,4,P,low_OV,high_abs,low_OV_h_pain,high_abs_h_pain,1.7,1,1,2.95468438582013,1.95468438582013,0.3175039691099049,57.0,57.0,25.0,sub-004,0.8951612903225806,4.0,3.0,1.0,0.0485252742186101,0.0485252742186101,1.0997362100241037,0.0997362100240975,2.749340525060244,159.9549228145082,159.9549228145082,1.1088146854688308,0.1088146854688328,0.6930091784180202,160.42939741273153,160.42939741273153,1.2011018710346224,0.201101871034624,0.4406002937553235,152.1609717809397,152.1609717809397,0.9541935550359352,-0.0458064449640636,0.1490927429743647,150.3854441718083,150.3854441718083,0.831587464224846,-0.168412535775153,6.065200040779992,132.29822507783177,132.29822507783177,0.9535737563788836,-0.0464262436211162,2.4596885016461303,143.6685655847621,143.6685655847621,-0.0150806455420784,-1.0150806455420818,1.9476834576714883,70.66015623985184,70.66015623985184
36,159,sub-004,p4,m5,,4,5500.0,stimuli/m5.png,stimuli/p4.png,right,m,1.0,m,1.6821669000019028,1.0,12.0,decision,25.0,35.0,45.0,55.0,70.0,700.0,1.5,5,1.6821669000019028,1.0,4,M,high_OV,low_abs,h_OV_h_money,low_abs_h_money,1.5,5,5,2.95468438582013,-2.04531561417987,0.9999686087397286,57.0,57.0,25.0,sub-004,0.8951612903225806,4.0,-1.0,1.0,0.0485252742186101,0.0485252742186101,1.0997362100241037,-3.900263789975913,2.749340525060244,159.9549228145082,159.9549228145082,1.1088146854688308,-3.891185314531162,0.6930091784180202,160.42939741273153,160.42939741273153,1.2011018710346224,-3.79889812896538,0.4406002937553235,152.1609717809397,152.1609717809397,0.9541935550359352,-4.045806444964068,0.1490927429743647,150.3854441718083,150.3854441718083,0.831587464224846,-4.168412535775152,6.065200040779992,132.29822507783177,132.29822507783177,0.9535737563788836,-4.04642624362112,2.4596885016461303,143.6685655847621,143.6685655847621,-0.0150806455420784,-5.015080645542078,1.9476834576714883,70.66015623985184,70.66015623985184
37,160,sub-004,p3,m2,,3,4500.0,stimuli/p3.png,stimuli/m2.png,right,m,1.0,m,2.1055408000011084,1.0,13.0,decision,25.0,35.0,45.0,55.0,70.0,700.0,1.6,2,2.1055408000011084,1.0,4,P,low_OV,low_abs,low_OV_h_pain,low_abs_h_pain,1.6,2,2,2.216013289365097,0.2160132893650974,0.9832821403452352,57.0,57.0,25.0,sub-004,0.8951612903225806,3.0,1.0,1.0,0.0485252742186101,0.0485252742186101,0.8248021575180701,-1.1751978424819258,2.749340525060244,159.9549228145082,159.9549228145082,0.6237082605762181,-1.376291739423778,0.6930091784180202,160.42939741273153,160.42939741273153,1.1457924123084269,-0.8542075876915752,0.4406002937553235,152.1609717809397,152.1609717809397,0.4025504060307861,-1.597449593969218,0.1490927429743647,150.3854441718083,150.3854441718083,0.543905391773065,-1.4560946082269293,6.065200040779992,132.29822507783177,132.29822507783177,0.8258190974062672,-1.1741809025937315,2.4596885016461303,143.6685655847621,143.6685655847621,-0.0212047923104405,-2.0212047923104457,1.9476834576714883,70.66015623985184,70.66015623985184
38,161,sub-004,p5,m4,,5,7000.0,stimuli/p5.png,stimuli/m4.png,right,m,1.0,m,1.3623618000001445,1.0,14.0,decision,25.0,35.0,45.0,55.0,70.0,700.0,1.5,4,1.3623618000001445,1.0,4,P,high_OV,low_abs,h_OV_h_pain,low_abs_h_pain,1.5,4,4,3.693355482275162,-0.3066445177248376,0.996046783769528,57.0,57.0,25.0,sub-004,0.8951612903225806,5.0,1.0,1.0,0.0485252742186101,0.0485252742186101,1.374670262530122,-2.62532973746988,2.749340525060244,159.9549228145082,159.9549228145082,1.7325229460450529,-2.267477053954946,0.6930091784180202,160.42939741273153,160.42939741273153,1.2602290694879803,-2.739770930512025,0.4406002937553235,152.1609717809397,152.1609717809397,1.863659287179567,-2.136340712820432,0.1490927429743647,150.3854441718083,150.3854441718083,1.054731015539054,-2.9452689844609283,6.065200040779992,132.29822507783177,132.29822507783177,1.0661278704115034,-2.933872129588497,2.4596885016461303,143.6685655847621,143.6685655847621,-0.0117021292267708,-4.011702129226793,1.9476834576714883,70.66015623985184,70.66015623985184
39,162,sub-004,p1,m3,,1,2500.0,stimuli/p1.png,stimuli/m3.png,right,m,1.0,m,1.0964609000020569,1.0,15.0,decision,25.0,35.0,45.0,55.0,70.0,700.0,2.0,3,1.0964609000020569,1.0,4,M,low_OV,mid_abs,low_OV_h_money,mid_abs,2.0,3,3,0.7386710964550325,-2.261328903544968,0.9999827939847474,57.0,57.0,25.0,sub-004,0.8951612903225806,1.0,-2.0,1.0,0.0485252742186101,0.0485252742186101,0.2749340525060258,-2.7250659474939725,2.749340525060244,159.9549228145082,159.9549228145082,0.0693009178418019,-2.9306990821581915,0.6930091784180202,160.42939741273153,160.42939741273153,1.0454950760719377,-1.9545049239280656,0.4406002937553235,152.1609717809397,152.1609717809397,0.0149092742974364,-2.9850907257025714,0.1490927429743647,150.3854441718083,150.3854441718083,-0.5547068968950445,-3.5547068968950377,6.065200040779992,132.29822507783177,132.29822507783177,0.4767868781894418,-2.5232131218105605,2.4596885016461303,143.6685655847621,143.6685655847621,-0.1157995484445205,-3.1157995484445213,1.9476834576714883,70.66015623985184,70.66015623985184
40,163,sub-004,p2,m2,,2,3500.0,stimuli/m2.png,stimuli/p2.png,right,m,1.0,m,0.7444066999996721,1.0,16.0,decision,25.0,35.0,45.0,55.0,70.0,700.0,2.0,2,0.7444066999996721,1.0,4,I,low_OV,low_abs,low_OV_h_pain,low_abs_h_pain,2.0,2,2,1.477342192910065,-0.522657807089935,0.9978293365601622,57.0,57.0,25.0,sub-004,0.8951612903225806,2.0,0.0,1.0,0.0485252742186101,0.0485252742186101,0.5498681050120517,-1.4501318949879556,2.749340525060244,159.9549228145082,159.9549228145082,0.2772036713672077,-1.7227963286327856,0.6930091784180202,160.42939741273153,160.42939741273153,1.0940116994055331,-0.905988300594466,0.4406002937553235,152.1609717809397,152.1609717809397,0.1192741943794918,-1.8807258056205065,0.1490927429743647,150.3854441718083,150.3854441718083,0.1384402836649014,-1.8615597163351043,6.065200040779992,132.29822507783177,132.29822507783177,0.6742784694970364,-1.325721530502962,2.4596885016461303,143.6685655847621,143.6685655847621,-0.035730520264778,-2.035730520264777,1.9476834576714883,70.66015623985184,70.66015623985184
41,164,sub-004,p1,m1,,1,2500.0,stimuli/p1.png,stimuli/m1.png,right,m,1.0,m,0.7451733000016247,1.0,17.0,decision,25.0,35.0,45.0,55.0,70.0,700.0,1.8,1,0.7451733000016247,1.0,4,I,low_OV,low_abs,low_OV_h_pain,low_abs_h_pain,1.8,1,1,0.7386710964550325,-0.2613289035449675,0.9955176986149258,57.0,57.0,25.0,sub-004,0.8951612903225806,1.0,0.0,1.0,0.0485252742186101,0.0485252742186101,0.2749340525060258,-0.7250659474939778,2.749340525060244,159.9549228145082,159.9549228145082,0.0693009178418019,-0.9306990821581994,0.6930091784180202,160.42939741273153,160.42939741273153,1.0454950760719377,0.0454950760719379,0.4406002937553235,152.1609717809397,152.1609717809397,0.0149092742974364,-0.9850907257025636,0.1490927429743647,150.3854441718083,150.3854441718083,-0.5547068968950445,-1.554706896895044,6.065200040779992,132.29822507783177,132.29822507783177,0.4767868781894418,-0.5232131218105586,2.4596885016461303,143.6685655847621,143.6685655847621,-0.1157995484445205,-1.1157995484445244,1.9476834576714883,70.66015623985184,70.66015623985184
42,165,sub-004,p3,m5,,3,4500.0,stimuli/p3.png,stimuli/m5.png,right,m,1.0,m,1.1377515000003768,1.0,18.0,decision,25.0,35.0,45.0,55.0,70.0,700.0,2.0,5,1.1377515000003768,1.0,4,M,high_OV,mid_abs,h_OV_h_money,mid_abs,2.0,5,5,2.216013289365097,-2.783986710634903,0.9999959834392504,57.0,57.0,25.0,sub-004,0.8951612903225806,3.0,-2.0,1.0,0.0485252742186101,0.0485252742186101,0.8248021575180701,-4.175197842481934,2.749340525060244,159.9549228145082,159.9549228145082,0.6237082605762181,-4.376291739423768,0.6930091784180202,160.42939741273153,160.42939741273153,1.1457924123084269,-3.85420758769157,0.4406002937553235,152.1609717809397,152.1609717809397,0.4025504060307861,-4.597449593969219,0.1490927429743647,150.3854441718083,150.3854441718083,0.543905391773065,-4.456094608226933,6.065200040779992,132.29822507783177,132.29822507783177,0.8258190974062672,-4.174180902593726,2.4596885016461303,143.6685655847621,143.6685655847621,-0.0212047923104405,-5.021204792310453,1.9476834576714883,70.66015623985184,70.66015623985184
